[ELABORATION: Code,IDLRoutineCode,DisplayName,DiagramCode,GroupByTimeCode,GroupByStatCode,SeasonCode,DailyCode,List of MultipleChoiceFlags(parameters, models, scenarios, observations),NumberRefValue,GCAVailable,StdAdvancedUserFlags (Advanced, Standard, Benchmark, Single, Group),Description,ExtraInfos(* separator)
0;1;Mean ;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of mean values;NONE;NONE
1;1;Stddev ;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of standard deviation values;NONE;NONE
2;1;R ;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of correlation coeficient values;R;NONE
3;1;MBias ;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of bias values;NONE;NONE
4;1;RMSE ;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of RMSE values;NONE;NONE
5;1;RMSEs/RMSEu ;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*0*1*1*1;Barplots of RMSEs/RMSEu ratio values;NONE;NONE
6;1;Mean Mod vs Mean Obs ;2;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1001*0101*;0;NO;1*1*1*1*1;Scatter plot of stations mean values. Each single point represents average statistics for a given station.;NONE;NONE
7;1;IOA;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of IOA values;IOA;NONE
8;1;RDE;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;1;NO;1*1*1*1*1;Barplots of RDE values. One threshold value is required: the limit value;RDE;NONE
9;1;ExcDays;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;1;NO;1*1*1*1*1;Barplots of the number of exceedance days values. One threshold value is required: the limit value;NONE;NONE
10;1;Daily Bias (PM10);7;0;1;FREE;NONE;0001*;0;YES;1*0*1*1*0;Bias category plot. All stations Bias are normalized by the observation uncertainty and classified in terms of their category (first station selection filter);OU;PMEAN
11;1;Daily Correlation (PM10);7;0;1;FREE;NONE;0001*;0;YES;1*0*1*1*0;All stations R criteria (function of OU) are classified in terms of their category (first station selection filter);OU;PMEAN
12;2;Time series;1;FREE;FREE;FREE;FREE;0100*0010*;0;NO;1*1*1*1*0;Time series;NONE;NONE
13;3;One station/Group - All time values (H);2;FREE;FREE;FREE;FREE;1000*0100*;0;NO;1*1*1*1*0;Scatter plot of entire time series;NONE;NONE
14;1;Spatial Corr;0;FREE;FREE;FREE;FREE;1000*0100*0001*1001*0101*;0;NO;1*1*1*0*1;Spatial correlation within a group - Number of stations gt 1.;OU;NONE
15;1;Daily Correlation (PM10);5;0;1;FREE;NONE;0100*0001*0101*;0;YES;1*1*1*1*1;Model Performance Criteria for Correlation;OU;PMEAN
16;1;Hourly Correlation (NO2);5;0;0;FREE;FREE;0100*0001*0101*;0;YES;1*1*1*1*1;Model Performance Criteria for Correlation;OU;PP
17;1;Meteo;6;FREE;FREE;FREE;FREE;0001*0100*0101*;0;NO;1*0*1*1*1;The Soccer diagram plots RMSE vs. Bias and is dedicated more to meteo variables;NONE;NONE
18;1;Daily Std. deviation (PM10);7;0;1;FREE;NONE;0001*;0;YES;1*0*1*1*1;All stations SD criteria (function of OU) are classified in terms of their category (first station selection filter);OU;PMEAN
